"統計名：","時系列データ 男女，年齢，配偶関係"
"表番号：","6-2020"
"表題：","年齢（3区分），男女別人口及び年齢別割合 − 都道府県，市区町村（令和2年）　北海道　〜　沖縄県"
"実施年月：","2020年","-"
"市区町村時点（年月日）：","-"

"***","当該数値がないもの"
"-","当該数値がないもの"

"","","","","","","/表章項目 コード","020","020","020","020","020","020","020","020","020","020","020","020","105","105","105","105","105","105","105","105","105"
"","","","","","","/表章項目 補助コード","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","","","","","/表章項目","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","人口【人】","割合【%】","割合【%】","割合【%】","割合【%】","割合【%】","割合【%】","割合【%】","割合【%】","割合【%】"
"","","","","","","/男女_時系列 コード","100","100","100","100","110","110","110","110","120","120","120","120","100","100","100","110","110","110","120","120","120"
"","","","","","","/男女_時系列 補助コード","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","","","","","/男女_時系列","総数","総数","総数","総数","男","男","男","男","女","女","女","女","総数","総数","総数","男","男","男","女","女","女"
"","","","","","","/年齢３区分_時系列 コード","100","110","120","130","100","110","120","130","100","110","120","130","110","120","130","110","120","130","110","120","130"
"","","","","","","/年齢３区分_時系列 補助コード","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"時間軸（調査年） コード","時間軸（調査年） 補助コード","時間軸（調査年）","全国，都道府県，市区町村 コード","全国，都道府県，市区町村 補助コード","全国，都道府県，市区町村","/年齢３区分_時系列","総数","15歳未満","15〜64歳","65歳以上","総数","15歳未満","15〜64歳","65歳以上","総数","15歳未満","15〜64歳","65歳以上","15歳未満","15〜64歳","65歳以上","15歳未満","15〜64歳","65歳以上","15歳未満","15〜64歳","65歳以上"
"2020000000","","2020年","30000","","和歌山県","","922,584","105,360","503,704","305,500","435,051","53,884","247,515","128,954","487,533","51,476","256,189","176,546","11.52024","55.07586","33.4039","12.52088","57.51441","29.9647","10.6309","52.90855","36.46055"
"2020000000","","2020年","30201","","和歌山市","","356,729","42,340","201,722","109,950","167,947","21,601","98,698","45,956","188,782","20,739","103,024","63,994","11.96005","56.98168","31.05827","12.99269","59.36543","27.64188","11.04566","54.87092","34.08342"
"2020000000","","2020年","30202","","海南市","","48,369","4,867","25,370","17,720","22,548","2,466","12,413","7,468","25,821","2,401","12,957","10,252","10.14867","52.90156","36.94977","11.03504","55.54661","33.41836","9.37524","50.59352","40.03124"
"2020000000","","2020年","30203","","橋本市","","60,818","6,957","33,405","20,116","28,621","3,543","16,002","8,865","32,197","3,414","17,403","11,251","11.50336","55.23496","33.26168","12.47096","56.32524","31.2038","10.64613","54.26905","35.08482"
"2020000000","","2020年","30204","","有田市","","26,538","2,769","14,289","9,270","12,576","1,436","7,104","3,925","13,962","1,333","7,185","5,345","10.51732","54.27302","35.20966","11.52026","56.99158","31.48817","9.61552","51.82861","38.55587"
"2020000000","","2020年","30205","","御坊市","","23,481","2,496","13,155","7,333","11,404","1,282","6,755","3,077","12,077","1,214","6,400","4,256","10.85973","57.23547","31.9048","11.535","60.7792","27.6858","10.22746","53.91744","35.8551"
"2020000000","","2020年","30206","","田辺市","","69,870","7,944","37,608","23,429","32,790","3,965","18,503","9,884","37,080","3,979","19,105","13,545","11.51621","54.51936","33.96442","12.25581","57.19275","30.55143","10.86298","52.15813","36.9789"
"2020000000","","2020年","30207","","新宮市","","27,171","2,869","13,339","10,111","12,610","1,494","6,465","4,133","14,561","1,375","6,874","5,978","10.90087","50.68202","38.41711","12.35528","53.4651","34.17962","9.66472","48.31658","42.0187"
"2020000000","","2020年","30208","","紀の川市","","58,816","6,553","32,440","19,449","27,815","3,293","15,918","8,427","31,001","3,260","16,522","11,022","11.21283","55.50803","33.27915","11.91476","57.59462","30.49063","10.58304","53.63589","35.78107"
"2020000000","","2020年","30209","","岩出市","","53,967","7,295","32,952","12,849","25,969","3,831","15,977","5,651","27,998","3,464","16,975","7,198","13.73926","62.06117","24.19956","15.04772","62.7558","22.19647","12.53392","61.42128","26.0448"
"2020000000","","2020年","30304","","紀美野町","","8,256","585","3,662","4,009","3,796","299","1,848","1,649","4,460","286","1,814","2,360","7.08576","44.35562","48.55862","7.87671","48.68282","43.44046","6.41256","40.67265","52.9148"
"2020000000","","2020年","30341","","かつらぎ町","","15,967","1,643","7,867","6,425","7,428","829","3,934","2,644","8,539","814","3,933","3,781","10.31064","49.36931","40.32005","11.19212","53.11192","35.69596","9.54503","46.11867","44.3363"
"2020000000","","2020年","30343","","九度山町","","3,856","286","1,773","1,792","1,782","149","855","774","2,074","137","918","1,018","7.42664","46.03999","46.53337","8.3802","48.08774","43.53206","6.60878","44.28365","49.10757"
"2020000000","","2020年","30344","","高野町","","2,970","227","1,502","1,220","1,499","127","863","493","1,471","100","639","727","7.69752","50.93252","41.36996","8.56372","58.19285","33.24343","6.82128","43.58799","49.59072"
"2020000000","","2020年","30361","","湯浅町","","11,122","1,185","5,766","4,089","5,196","615","2,830","1,703","5,926","570","2,936","2,386","10.7337","52.22826","37.03804","11.94639","54.9728","33.08081","9.67413","49.83028","40.49559"
"2020000000","","2020年","30362","","広川町","","6,781","818","3,521","2,413","3,195","425","1,724","1,025","3,586","393","1,797","1,388","12.11493","52.14751","35.73756","13.39004","54.31632","32.29364","10.98379","50.22359","38.79262"
"2020000000","","2020年","30366","","有田川町","","25,258","3,273","13,621","8,325","11,953","1,665","6,713","3,547","13,305","1,608","6,908","4,778","12.97831","54.01086","33.01083","13.96226","56.2935","29.74423","12.09568","51.96329","35.94103"
"2020000000","","2020年","30381","","美浜町","","6,867","690","3,590","2,566","3,217","343","1,800","1,059","3,650","347","1,790","1,507","10.07888","52.43938","37.48174","10.71205","56.21487","33.07308","9.5225","49.12184","41.35565"
"2020000000","","2020年","30382","","日高町","","7,673","1,197","4,135","2,317","3,657","641","2,019","983","4,016","556","2,116","1,334","15.6491","54.05935","30.29154","17.59539","55.42136","26.98326","13.87918","52.82077","33.30005"
"2020000000","","2020年","30383","","由良町","","5,364","500","2,724","2,088","2,685","265","1,474","901","2,679","235","1,250","1,187","9.41265","51.28012","39.30723","10.03788","55.83333","34.12879","8.79491","46.78144","44.42365"
"2020000000","","2020年","30390","","印南町","","7,720","942","3,910","2,855","3,660","477","1,922","1,248","4,060","465","1,988","1,607","12.22265","50.7331","37.04425","13.07924","52.70085","34.21991","11.4532","48.96552","39.58128"
"2020000000","","2020年","30391","","みなべ町","","11,818","1,427","6,413","3,929","5,608","728","3,154","1,694","6,210","699","3,259","2,235","12.12507","54.49061","33.38431","13.05595","56.56385","30.3802","11.28694","52.62393","36.08913"
"2020000000","","2020年","30392","","日高川町","","9,219","1,093","4,737","3,388","4,449","565","2,475","1,409","4,770","528","2,262","1,979","11.85724","51.38859","36.75418","12.69948","55.63048","31.67004","11.0715","47.43133","41.49717"
"2020000000","","2020年","30401","","白浜町","","20,262","1,940","10,121","8,017","9,440","973","5,031","3,321","10,822","967","5,090","4,696","9.66232","50.40841","39.92928","10.43432","53.95174","35.61394","8.99284","47.33563","43.67153"
"2020000000","","2020年","30404","","上富田町","","15,236","2,148","8,838","4,112","7,246","1,123","4,302","1,756","7,990","1,025","4,536","2,356","14.22705","58.53755","27.2354","15.63849","59.90809","24.45342","12.94682","57.29443","29.75875"
"2020000000","","2020年","30406","","すさみ町","","3,685","301","1,568","1,795","1,747","167","830","737","1,938","134","738","1,058","8.21507","42.79476","48.99017","9.63091","47.86621","42.50288","6.94301","38.23834","54.81865"
"2020000000","","2020年","30421","","那智勝浦町","","14,137","1,351","6,556","6,200","6,531","698","3,251","2,561","7,606","653","3,305","3,639","9.57681","46.47338","43.94981","10.72197","49.93856","39.33948","8.5955","43.50401","47.90049"
"2020000000","","2020年","30422","","太地町","","2,791","202","1,335","1,251","1,229","101","624","503","1,562","101","711","748","7.24534","47.88379","44.87088","8.22476","50.81433","40.96091","6.47436","45.57692","47.94872"
"2020000000","","2020年","30424","","古座川町","","2,480","184","926","1,370","1,130","106","482","542","1,350","78","444","828","7.41935","37.33871","55.24194","9.38053","42.65487","47.9646","5.77778","32.88889","61.33333"
"2020000000","","2020年","30427","","北山村","","404","40","182","182","183","14","103","66","221","26","79","116","9.90099","45.0495","45.0495","7.65027","56.28415","36.06557","11.76471","35.74661","52.48869"
"2020000000","","2020年","30428","","串本町","","14,959","1,238","6,677","6,930","7,140","663","3,446","2,953","7,819","575","3,231","3,977","8.33951","44.97811","46.68238","9.38828","48.79637","41.81535","7.3879","41.51356","51.09855"
